,Unnamed: 0,year,country,province,avg_tmp,min_tmp,max_tmp,rainfall,scenario
633,633,2069,Costa_Rica,Puntarenas,28.91,25.7,31.8,1719.32,High_Emission
634,634,2070,Costa_Rica,Puntarenas,28.75,25.58,31.74,1838.91,High_Emission
635,635,2071,Costa_Rica,Puntarenas,28.97,25.75,31.98,1887.41,High_Emission
636,636,2072,Costa_Rica,Puntarenas,28.88,25.66,31.89,1687.92,High_Emission
637,637,2073,Costa_Rica,Puntarenas,28.84,25.71,31.85,1941.99,High_Emission
638,638,2074,Costa_Rica,Puntarenas,29.09,25.89,32.07,1798.35,High_Emission
639,639,2075,Costa_Rica,Puntarenas,29.07,25.91,32.01,1825.79,High_Emission
640,640,2076,Costa_Rica,Puntarenas,29.16,25.96,32.09,1758.86,High_Emission
641,641,2077,Costa_Rica,Puntarenas,29.42,26.26,32.47,1895.86,High_Emission
642,642,2078,Costa_Rica,Puntarenas,29.61,26.46,32.51,1866.66,High_Emission
643,643,2079,Costa_Rica,Puntarenas,29.32,26.17,32.31,2056.34,High_Emission
644,644,2080,Costa_Rica,Puntarenas,29.49,26.28,32.36,1883.08,High_Emission
645,645,2081,Costa_Rica,Puntarenas,29.45,26.22,32.52,1802.18,High_Emission
646,646,2082,Costa_Rica,Puntarenas,29.42,26.19,32.43,1751.83,High_Emission
647,647,2083,Costa_Rica,Puntarenas,29.41,26.24,32.34,1810.64,High_Emission
648,648,2084,Costa_Rica,Puntarenas,29.37,26.17,32.41,1936.68,High_Emission
649,649,2085,Costa_Rica,Puntarenas,29.45,26.24,32.47,1469.05,High_Emission
650,650,2086,Costa_Rica,Puntarenas,29.91,26.67,32.93,1751.73,High_Emission
651,651,2087,Costa_Rica,Puntarenas,29.86,26.59,32.89,1859.25,High_Emission
652,652,2088,Costa_Rica,Puntarenas,29.63,26.43,32.66,1684.64,High_Emission
653,653,2089,Costa_Rica,Puntarenas,29.85,26.6,32.9,1732.02,High_Emission
654,654,2090,Costa_Rica,Puntarenas,29.84,26.66,32.89,1651.73,High_Emission
655,655,2091,Costa_Rica,Puntarenas,29.98,26.75,33.07,1756.0,High_Emission
656,656,2092,Costa_Rica,Puntarenas,30.33,26.99,33.42,1696.71,High_Emission
657,657,2093,Costa_Rica,Puntarenas,30.08,26.84,33.1,1843.35,High_Emission
658,658,2094,Costa_Rica,Puntarenas,30.04,26.8,33.08,1771.06,High_Emission
659,659,2095,Costa_Rica,Puntarenas,29.77,26.46,32.97,1671.96,High_Emission
660,660,2096,Costa_Rica,Puntarenas,30.02,26.77,33.06,1743.82,High_Emission
661,661,2097,Costa_Rica,Puntarenas,30.53,27.19,33.57,1891.21,High_Emission
662,662,2098,Costa_Rica,Puntarenas,30.43,27.16,33.37,1770.38,High_Emission
663,663,2099,Costa_Rica,Puntarenas,30.0,26.79,33.01,1900.12,High_Emission
664,664,2100,Costa_Rica,Puntarenas,30.44,27.22,33.52,1714.59,High_Emission
665,665,2006,Costa_Rica,San_Jose,26.12,23.0,29.0,1630.68,High_Emission
666,666,2007,Costa_Rica,San_Jose,25.99,22.83,28.97,1851.58,High_Emission
667,667,2008,Costa_Rica,San_Jose,26.1,22.89,29.08,1758.89,High_Emission
668,668,2009,Costa_Rica,San_Jose,26.36,23.13,29.33,1734.4,High_Emission
669,669,2010,Costa_Rica,San_Jose,26.18,23.04,29.19,1702.42,High_Emission
670,670,2011,Costa_Rica,San_Jose,26.07,22.95,29.07,1738.32,High_Emission
671,671,2012,Costa_Rica,San_Jose,26.3,23.09,29.27,1735.15,High_Emission
672,672,2013,Costa_Rica,San_Jose,26.45,23.18,29.45,1678.45,High_Emission
673,673,2014,Costa_Rica,San_Jose,26.46,23.25,29.46,1785.19,High_Emission
674,674,2015,Costa_Rica,San_Jose,26.44,23.27,29.42,1837.55,High_Emission
675,675,2016,Costa_Rica,San_Jose,26.54,23.36,29.54,1963.33,High_Emission
676,676,2017,Costa_Rica,San_Jose,26.51,23.29,29.45,1871.78,High_Emission
677,677,2018,Costa_Rica,San_Jose,26.45,23.25,29.45,1781.1,High_Emission
678,678,2019,Costa_Rica,San_Jose,26.49,23.25,29.45,1735.31,High_Emission
679,679,2020,Costa_Rica,San_Jose,26.5,23.32,29.52,1676.92,High_Emission
680,680,2021,Costa_Rica,San_Jose,26.65,23.49,29.66,1526.54,High_Emission
681,681,2022,Costa_Rica,San_Jose,26.57,23.4,29.58,1646.69,High_Emission
682,682,2023,Costa_Rica,San_Jose,26.55,23.35,29.53,1921.63,High_Emission
683,683,2024,Costa_Rica,San_Jose,26.56,23.34,29.54,1499.57,High_Emission
684,684,2025,Costa_Rica,San_Jose,26.73,23.55,29.69,1559.9,High_Emission
685,685,2026,Costa_Rica,San_Jose,26.88,23.67,29.87,1821.96,High_Emission
686,686,2027,Costa_Rica,San_Jose,26.94,23.66,29.88,1929.89,High_Emission
687,687,2028,Costa_Rica,San_Jose,26.74,23.61,29.74,1506.45,High_Emission
688,688,2029,Costa_Rica,San_Jose,26.86,23.7,29.76,1705.73,High_Emission
689,689,2030,Costa_Rica,San_Jose,26.66,23.56,29.55,1998.72,High_Emission
690,690,2031,Costa_Rica,San_Jose,26.88,23.59,29.85,1733.47,High_Emission
691,691,2032,Costa_Rica,San_Jose,26.87,23.69,29.84,1664.96,High_Emission
692,692,2033,Costa_Rica,San_Jose,26.92,23.78,29.9,1537.78,High_Emission
693,693,2034,Costa_Rica,San_Jose,26.96,23.83,29.9,1937.36,High_Emission
694,694,2035,Costa_Rica,San_Jose,26.95,23.73,30.02,1682.19,High_Emission
695,695,2036,Costa_Rica,San_Jose,27.16,23.96,30.18,1819.79,High_Emission
696,696,2037,Costa_Rica,San_Jose,26.96,23.78,29.91,1847.96,High_Emission
697,697,2038,Costa_Rica,San_Jose,27.06,23.78,30.03,1808.35,High_Emission
698,698,2039,Costa_Rica,San_Jose,27.27,24.05,30.19,1908.6,High_Emission
699,699,2040,Costa_Rica,San_Jose,27.13,24.03,30.2,1770.06,High_Emission
700,700,2041,Costa_Rica,San_Jose,27.18,23.95,30.17,1835.04,High_Emission
701,701,2042,Costa_Rica,San_Jose,27.15,24.0,30.05,1752.73,High_Emission
702,702,2043,Costa_Rica,San_Jose,27.36,24.22,30.38,1792.62,High_Emission
703,703,2044,Costa_Rica,San_Jose,27.42,24.2,30.46,1949.22,High_Emission
704,704,2045,Costa_Rica,San_Jose,27.28,24.08,30.21,1809.48,High_Emission
705,705,2046,Costa_Rica,San_Jose,27.31,24.19,30.2,1586.05,High_Emission
706,706,2047,Costa_Rica,San_Jose,27.68,24.4,30.63,1546.37,High_Emission
707,707,2048,Costa_Rica,San_Jose,27.42,24.23,30.4,1708.5,High_Emission
708,708,2049,Costa_Rica,San_Jose,27.45,24.23,30.39,2013.75,High_Emission
709,709,2050,Costa_Rica,San_Jose,27.61,24.43,30.59,1938.43,High_Emission
710,710,2051,Costa_Rica,San_Jose,27.66,24.45,30.67,1708.29,High_Emission
711,711,2052,Costa_Rica,San_Jose,27.76,24.64,30.72,1608.88,High_Emission
712,712,2053,Costa_Rica,San_Jose,27.8,24.7,30.81,1724.76,High_Emission
713,713,2054,Costa_Rica,San_Jose,27.81,24.57,30.72,1733.99,High_Emission
714,714,2055,Costa_Rica,San_Jose,27.84,24.63,30.79,1879.67,High_Emission
715,715,2056,Costa_Rica,San_Jose,27.73,24.55,30.64,1550.05,High_Emission
716,716,2057,Costa_Rica,San_Jose,27.98,24.76,31.0,1594.95,High_Emission
717,717,2058,Costa_Rica,San_Jose,28.14,24.91,31.15,1722.32,High_Emission
718,718,2059,Costa_Rica,San_Jose,28.05,24.86,31.03,1805.54,High_Emission
719,719,2060,Costa_Rica,San_Jose,28.1,24.87,31.11,1749.16,High_Emission
720,720,2061,Costa_Rica,San_Jose,28.1,24.87,31.12,1851.72,High_Emission
721,721,2062,Costa_Rica,San_Jose,27.99,25.01,30.96,1690.33,High_Emission
722,722,2063,Costa_Rica,San_Jose,28.18,25.07,31.11,1693.15,High_Emission
723,723,2064,Costa_Rica,San_Jose,28.33,25.07,31.31,1700.06,High_Emission
724,724,2065,Costa_Rica,San_Jose,28.29,24.97,31.4,1676.74,High_Emission
725,725,2066,Costa_Rica,San_Jose,28.44,25.16,31.43,1843.92,High_Emission
726,726,2067,Costa_Rica,San_Jose,28.36,25.22,31.34,1841.11,High_Emission
727,727,2068,Costa_Rica,San_Jose,28.47,25.36,31.61,1821.56,High_Emission
728,728,2069,Costa_Rica,San_Jose,28.52,25.31,31.44,1541.06,High_Emission
729,729,2070,Costa_Rica,San_Jose,28.45,25.24,31.45,1502.03,High_Emission
730,730,2071,Costa_Rica,San_Jose,28.63,25.41,31.67,1811.23,High_Emission
731,731,2072,Costa_Rica,San_Jose,28.56,25.3,31.57,1644.6,High_Emission
732,732,2073,Costa_Rica,San_Jose,28.55,25.48,31.55,1840.93,High_Emission
733,733,2074,Costa_Rica,San_Jose,28.71,25.49,31.71,1735.19,High_Emission
734,734,2075,Costa_Rica,San_Jose,28.69,25.54,31.63,1716.3,High_Emission
735,735,2076,Costa_Rica,San_Jose,28.9,25.55,31.81,1623.43,High_Emission
736,736,2077,Costa_Rica,San_Jose,29.01,25.9,32.12,1733.65,High_Emission
737,737,2078,Costa_Rica,San_Jose,29.31,26.07,32.25,1834.13,High_Emission
738,738,2079,Costa_Rica,San_Jose,29.01,25.81,32.02,2020.49,High_Emission
739,739,2080,Costa_Rica,San_Jose,29.17,25.94,32.08,1699.76,High_Emission
740,740,2081,Costa_Rica,San_Jose,29.08,25.86,32.22,1676.58,High_Emission
741,741,2082,Costa_Rica,San_Jose,29.06,25.81,32.07,1700.31,High_Emission
742,742,2083,Costa_Rica,San_Jose,29.08,25.9,31.99,1695.13,High_Emission
743,743,2084,Costa_Rica,San_Jose,29.02,25.81,32.1,1878.71,High_Emission
744,744,2085,Costa_Rica,San_Jose,29.12,25.87,32.14,1377.54,High_Emission
745,745,2086,Costa_Rica,San_Jose,29.54,26.28,32.64,1532.05,High_Emission
746,746,2087,Costa_Rica,San_Jose,29.57,26.23,32.62,1736.81,High_Emission
747,747,2088,Costa_Rica,San_Jose,29.3,26.04,32.4,1569.88,High_Emission
748,748,2089,Costa_Rica,San_Jose,29.5,26.23,32.59,1656.5,High_Emission
749,749,2090,Costa_Rica,San_Jose,29.55,26.35,32.56,1566.62,High_Emission
750,750,2091,Costa_Rica,San_Jose,29.68,26.38,32.78,1653.65,High_Emission
751,751,2092,Costa_Rica,San_Jose,30.06,26.63,33.12,1621.11,High_Emission
752,752,2093,Costa_Rica,San_Jose,29.76,26.49,32.77,1746.05,High_Emission
753,753,2094,Costa_Rica,San_Jose,29.75,26.48,32.81,1755.79,High_Emission
754,754,2095,Costa_Rica,San_Jose,29.5,26.11,32.78,1486.25,High_Emission
755,755,2096,Costa_Rica,San_Jose,29.77,26.47,32.81,1600.09,High_Emission
756,756,2097,Costa_Rica,San_Jose,30.18,26.8,33.28,1716.28,High_Emission
757,757,2098,Costa_Rica,San_Jose,30.15,26.78,33.15,1740.03,High_Emission
758,758,2099,Costa_Rica,San_Jose,29.67,26.45,32.68,1705.26,High_Emission
759,759,2100,Costa_Rica,San_Jose,30.19,26.91,33.23,1568.13,High_Emission
